Date,target_vol,vol_garch,vol_rf,vol_gb,vol_lstm,vol_gru
2024-04-29 04:00:00+00:00,0.0086119224408465,0.008047012972333107,0.008093771428664433,0.008255804648919968,0.008143247105181217,0.007378931622952223
2024-04-30 04:00:00+00:00,0.0085334961517885,0.009613877092819929,0.008579332324687293,0.00887940644931511,0.008092996664345264,0.007345862220972776
2024-05-01 04:00:00+00:00,0.0088393292017429,0.009132633930003865,0.00863251994969184,0.008888521013954888,0.008802146650850773,0.0074668629094958305
2024-05-02 04:00:00+00:00,0.0089521376399237,0.009038870261095504,0.008845409917626364,0.008971467311339713,0.00910315290093422,0.007654625456780195
2024-05-03 04:00:00+00:00,0.0089056490393295,0.009399159317996201,0.009079771103807895,0.00908247045115555,0.008990799076855183,0.007939746603369713
2024-05-06 04:00:00+00:00,0.0089120047004297,0.009393443129644179,0.009007727430031375,0.008900606191976008,0.00881987065076828,0.00814699288457632
2024-05-07 04:00:00+00:00,0.0089047724012104,0.008813891527718668,0.008968509890897609,0.008851022224063304,0.008691271767020226,0.008303546346724033
2024-05-08 04:00:00+00:00,0.008709809855038,0.008315209500674057,0.008964686263715462,0.008792943110647553,0.008508449420332909,0.008284629322588444
2024-05-09 04:00:00+00:00,0.0085702744930256,0.008006747372372378,0.008468617860386005,0.008558668927662274,0.00834369845688343,0.008124035783112049
2024-05-10 04:00:00+00:00,0.0078679265204498,0.007615129830770594,0.008452565003807873,0.00857067435424385,0.008111483417451382,0.007899112068116665
2024-05-13 04:00:00+00:00,0.0073175763810263,0.007286614625567628,0.00761488189479533,0.00765696427492701,0.007940812036395073,0.007619911804795265
2024-05-14 04:00:00+00:00,0.0075716684108716,0.007123127758573772,0.007250577285488525,0.007341571160737258,0.007771435659378767,0.007269599009305239
2024-05-15 04:00:00+00:00,0.0074133186284971,0.007797127539443463,0.00740114236976748,0.0074848843176934425,0.0074887992814183235,0.006923185661435127
2024-05-16 04:00:00+00:00,0.0073414735945473,0.0075048313475534435,0.007299099367121258,0.007231008974868569,0.00721725495532155,0.006680870894342661
2024-05-17 04:00:00+00:00,0.0068719867603592,0.00718110115648779,0.007225127373785267,0.007217982492536816,0.007293047849088907,0.006461078766733408
2024-05-20 04:00:00+00:00,0.0067545769807622,0.006904617906373876,0.006767767207747939,0.006731023204592453,0.007293895352631807,0.006282705347985029
2024-05-21 04:00:00+00:00,0.00652655684376,0.006691805805805801,0.006592834879421842,0.006334209049449596,0.007101624272763729,0.006091981660574675
2024-05-22 04:00:00+00:00,0.0068449657258481,0.006612627807352798,0.006474585518779605,0.006342525950799502,0.006732858717441559,0.005914783105254173
2024-05-23 04:00:00+00:00,0.0067695430907895,0.007046532552459284,0.006741927025173503,0.006734575128085849,0.006309105549007654,0.005656650755554438
2024-05-24 04:00:00+00:00,0.0065401873829355,0.007105816831695405,0.0065992040794050745,0.006262005167004334,0.006237167399376631,0.005494408309459686
2024-05-28 04:00:00+00:00,0.0068360701543324,0.006844831929742826,0.006467351446821496,0.006288908205039107,0.0058842808939516544,0.0055084796622395515
2024-05-29 04:00:00+00:00,0.0058619110572076,0.007223689092610082,0.006763287920675053,0.006478202072960096,0.005676690023392439,0.005516530014574528
2024-05-30 04:00:00+00:00,0.005876736342699,0.007346074599202751,0.005944326138560135,0.005787229093142818,0.005918731447309256,0.005538181401789188
2024-05-31 04:00:00+00:00,0.0056770886725705,0.007458208573607807,0.006048666422637894,0.0061099773193963505,0.006157823838293552,0.005602791905403137
2024-06-03 04:00:00+00:00,0.0051462982963978,0.007141099506545892,0.005953275089805695,0.005930350153181987,0.005756719037890434,0.005722413770854473
2024-06-04 04:00:00+00:00,0.0052832931153214,0.006873343248653982,0.005254269668999321,0.005571716147596617,0.005475088022649288,0.005739354994148016
2024-06-05 04:00:00+00:00,0.0052972680094787,0.007633698023629797,0.005383042285982776,0.005527506499074249,0.0053265937604010105,0.0056762429885566235
2024-06-06 04:00:00+00:00,0.0053184701684781,0.007301693432277451,0.005340451804275482,0.005409896248516113,0.005155916791409254,0.0056785596534609795
2024-06-07 04:00:00+00:00,0.0052606351378712,0.007043562917012908,0.00550208440858666,0.005649267591451425,0.0052002244628965855,0.005616495385766029
2024-06-10 04:00:00+00:00,0.0052689882592522,0.006811438067428694,0.005238271071249651,0.005432326556647871,0.00533865625038743,0.005543356295675039
2024-06-11 04:00:00+00:00,0.0054744095770672,0.006619524619252799,0.005147762396149722,0.005368816218469687,0.005394009407609701,0.005469026509672403
2024-06-12 04:00:00+00:00,0.0054321189461794,0.006939316258004453,0.005585008718418219,0.005445574371604537,0.0054131620563566685,0.005390123464167118
2024-06-13 04:00:00+00:00,0.0049391941825482,0.006716942356333057,0.005517475551733283,0.005370610438361892,0.005265837535262108,0.005325173959136009
2024-06-14 04:00:00+00:00,0.0050798017976146,0.0065277968195406435,0.005040055843948304,0.005191532642128486,0.005195725243538618,0.005195196717977524
2024-06-17 04:00:00+00:00,0.0050831499121785,0.0067633158389576705,0.005111788876921108,0.005248947031256439,0.0051932684145867825,0.005008538719266653
2024-06-18 04:00:00+00:00,0.0051620584457326,0.006573275148318501,0.0051085155795942165,0.005369170091157817,0.005072735715657473,0.004880079533904791
2024-06-20 04:00:00+00:00,0.0051970989622673,0.0065027624583471,0.005110733972047301,0.005465905574514305,0.005030996166169643,0.004751965403556824
2024-06-21 04:00:00+00:00,0.0052114416951995,0.006390382362350887,0.005109635023286596,0.0053791004697868626,0.005099134519696236,0.00463492888957262
2024-06-24 04:00:00+00:00,0.0048441714808493,0.006390132059851219,0.005108710757229006,0.004827927114582053,0.005127312149852514,0.004543771035969257
2024-06-25 04:00:00+00:00,0.0046959788170033,0.006321872220331146,0.0049018013415706,0.004978955985639556,0.005156776402145624,0.004497907590121031
2024-06-26 04:00:00+00:00,0.0046891936208691,0.006183191760209899,0.004611872062532974,0.004943425546210186,0.004892539232969284,0.004488977137953043
2024-06-27 04:00:00+00:00,0.0044215930151313,0.006063484891186989,0.004616372630085814,0.005341967018466544,0.0046390751376748085,0.004432077519595623
2024-06-28 04:00:00+00:00,0.0040551182292489,0.006214258485937271,0.004594496351375447,0.005072411563927962,0.004408574663102627,0.004340198822319508
2024-07-01 04:00:00+00:00,0.0039413791398384,0.0061189228159365125,0.004194973940700542,0.004735011066442858,0.004384886939078569,0.004219460301101208
2024-07-02 04:00:00+00:00,0.0039890199302592,0.006278370157604405,0.004152496233289673,0.004995471722479767,0.004208950791507959,0.004153074696660042
2024-07-03 04:00:00+00:00,0.004044892214255,0.00630787670574801,0.004183532446711053,0.004715374841811565,0.00398960430175066,0.004132656846195459
2024-07-05 04:00:00+00:00,0.0034358777216196,0.006361546183338387,0.0041895845615775055,0.004777807104579306,0.0038561911787837744,0.004088226240128279
2024-07-08 04:00:00+00:00,0.0034130876362782,0.006212598397673942,0.003563103646604942,0.005660056662348462,0.0037808672059327364,0.004048631060868502
2024-07-09 04:00:00+00:00,0.0037737631447098,0.006088407150676886,0.003563103646604942,0.0053684495124344,0.00371726811863482,0.003934743348509073
